time_of_reading,reading
78885,1
78885,1
78885,1
78885,1
78885,1
78885,1
78885,0
78886,0
78886,0
78886,0
78886,0
78886,0
78886,0
78886,0
78886,0
78886,0
78886,0
78887,0
78887,0
78887,0
78887,0
78887,0
78887,0
78887,0
78887,0
78887,0
78887,0
78888,1
78888,1
78888,1
78888,1
78888,1
78888,1
78888,1
78888,1
78888,1
78888,1
78889,1
78889,1
78889,1
78889,1
78889,1
78889,1
78889,1
78889,1
78889,1
78889,1
78890,1
78890,1
78890,1
78890,1
78890,1
78890,1
78890,1
78890,1
78890,1
78891,1
78891,1
78891,1
78891,1
78891,1
78891,1
78891,1
78891,1
78891,1
78891,1
78892,1
78892,0
78892,0
78892,0
78892,0
78892,0
78892,0
78892,0
78892,0
78892,0
78893,0
78893,0
78893,0
78893,0
78893,0
78893,0
78893,0
78893,0
78893,0
78893,0
78894,1
78894,1
78894,1
78894,1
78894,1
78894,1
78894,1
78894,1
78894,1
78894,1
78895,1
78895,1
78895,0
78895,0
78895,0
78895,0
78895,0
78895,0
78895,0
78895,0
78896,0
78896,0
78896,1
78896,1
78896,1
78896,1
78896,1
78896,1
78896,1
78896,1
78897,1
78897,1
78897,1
78897,0
78897,0
78897,0
78897,0
78897,0
78897,0
78897,0
78898,0
78898,0
78898,1
78898,1
78898,1
78898,1
78898,1
78898,1
78898,1
78899,1
78899,1
78899,1
78899,0
78899,0
78899,0
78899,0
78899,0
78899,0
78899,0
78900,0
78900,0
78900,0
78900,1
78900,1
78900,1
78900,1
78900,1
78900,1
78900,1
78901,1
78901,1
78901,1
78901,1
78901,0
78901,0
78901,0
78901,0
78901,0
78901,0
78902,0
78902,0
78902,0
78902,0
78902,1
78902,1
78902,1
78902,1
78902,1
78902,1
78903,1
78903,1
78903,1
78903,1
78903,0
78903,0
78903,0
78903,0
78903,0
78903,0
78904,0
78904,0
78904,0
78904,1
78904,1
78904,1
78904,1
78904,1
78904,1
78905,1
78905,1
78905,1
78905,1
78905,1
78905,0
78905,0
78905,0
78905,0
78905,0
78906,0
78906,0
78906,0
78906,0
78906,0
78906,1
78906,1
78906,1
78906,1
78906,1
78907,1
78907,1
78907,1
78907,1
78907,1
78907,0
78907,0
78907,0
78907,0
78907,0
78908,0
78908,0
78908,0
78908,0
78908,1
78908,1
78908,1
78908,1
78908,1
78909,1
78909,1
78909,1
78909,1
78909,1
78909,1
78909,0
78909,0
78909,0
78909,0
78910,0
78910,0
78910,0
78910,0
78910,0
78910,1
78910,1
78910,1
78910,1
78910,1
78911,1
78911,1
78911,1
78911,1
78911,1
78911,1
78911,0
78911,0
78911,0
78911,0
78912,0
78912,0
78912,0
78912,0
78912,0
78912,0
78912,1
78912,1
78912,1
78912,1
78913,1
78913,1
78913,1
78913,1
78913,1
78913,1
78913,0
78913,0
78913,0
78913,0
78914,0
78914,0
78914,0
78914,0
78914,0
78914,0
78914,1
78914,1
78914,1
78914,1
78915,1
78915,1
78915,1
78915,1
78915,1
78915,1
78915,0
78915,0
78915,0
78915,0
78916,0
78916,0
78916,0
78916,0
78916,0
78916,0
78916,1
78916,1
78916,1
78916,1
78917,1
78917,1
78917,1
78917,1
78917,1
78917,1
78917,1
78917,0
78917,0
78917,0
78918,0
78918,0
78918,0
78918,0
78918,0
78918,0
78918,0
78918,1
78918,1
78918,1
78919,1
78919,1
78919,1
78919,1
78919,1
78919,1
78919,1
78919,1
78919,1
78919,1
78920,1
78920,1
78920,1
78920,1
78920,1
78920,1
78920,1
78920,1
78920,1
78920,1
78921,1
78921,1
78921,1
78921,1
78921,1
78921,1
78921,1
78921,1
78921,1
78922,1
78922,1
78922,1
78922,1
78922,1
78922,0
78922,0
78922,0
78922,0
78922,0
78923,0
78923,0
78923,0
78923,0
78923,0
78923,0
78923,0
78923,0
78923,0
78923,0
78924,0
78924,0
78924,0
78924,0
78924,0
78924,0
78924,1
78924,1
78924,1
78924,1
78925,1
78925,1
78925,1
78925,1
78925,1
78925,1
78925,1
78925,1
78925,0
78925,0
78926,0
78926,0
78926,0
78926,0
78926,0
78926,0
78926,0
78926,1
78926,1
78926,1
78927,1
78927,1
78927,1
78927,1
78927,1
78927,1
78927,1
78927,1
78927,0
78927,0
78928,0
78928,0
78928,0
78928,0
78928,0
78928,0
78928,0
78928,0
78928,1
78928,1
78929,1
78929,1
78929,1
78929,1
78929,1
78929,1
78929,1
78929,1
78929,0
78929,0
78930,0
78930,0
78930,0
78930,0
78930,0
78930,0
78930,0
78930,0
78930,1
78930,1
78931,1
78931,1
78931,1
78931,1
78931,1
78931,1
78931,1
78931,1
78931,0
78931,0
78932,0
78932,0
78932,0
78932,0
78932,0
78932,0
78932,0
78932,0
78932,1
78933,1
78933,1
78933,1
78933,1
78933,1
78933,1
78933,1
78933,1
78933,1
78933,0
78934,0
78934,0
78934,0
78934,0
78934,0
78934,0
78934,0
78934,0
78934,0
78934,1
78935,1
78935,1
78935,1
78935,1
78935,1
78935,1
78935,1
78935,1
78935,1
78936,0
78936,0
78936,0
78936,0
78936,0
78936,0
78936,0
78936,0
78936,0
78936,1
78937,1
78937,1
78937,1
78937,1
78937,1
78937,1
78937,1
78937,1
78937,1
78937,1
78938,0
78938,0
78938,0
78938,0
78938,0
78938,0
78938,0
78938,0
78938,0
78938,0
78939,1
78939,1
78939,1
78939,1
78939,1
78939,1
78939,1
78939,1
78939,1
78939,1
78940,0
78940,0
78940,0
78940,0
78940,0
78940,0
78940,0
78940,0
78940,0
78940,1
78941,1
78941,1
78941,1
78941,1
78941,1
78941,1
78941,1
78941,1
78941,1
78941,1
78942,0
78942,0
78942,0
78942,0
78942,0
78942,0
78942,0
78942,0
78942,0
78942,0
78943,1
78943,1
78943,1
78943,1
78943,1
78943,1
78943,1
78943,1
78943,1
78943,1
78944,0
78944,0
78944,0
78944,0
78944,0
78944,0
78944,0
78944,0
78944,0
78944,0
78945,1
78945,1
78945,1
78945,1
78945,1
78945,1
78945,1
78945,1
78945,1
78945,1
78946,0
78946,0
78946,0
78946,0
78946,0
78946,0
78946,0
78946,0
78946,0
78946,0
78947,1
78947,1
78947,1
78947,1
78947,1
78947,1
78947,1
78947,1
78947,1
78947,1
78948,0
78948,0
78948,0
78948,0
78948,0
78948,0
78948,0
78948,0
78948,0
78948,0
78949,1
78949,1
78949,1
78949,1
78949,1
78949,1
78949,1
78949,1
78949,1
78949,1
78950,0
78950,0
78950,0
78950,0
78950,0
78950,0
78950,0
78950,0
78950,0
78951,0
78951,1
78951,1
78951,1
78951,1
78951,1
78951,1
78951,1
78951,1
78951,1
78952,1
78952,0
78952,0
78952,0
78952,0
78952,0
78952,0
78952,0
78952,0
78952,0
78953,1
78953,1
78953,1
78953,1
78953,1
78953,1
78953,1
78953,1
78953,1
78953,1
78954,1
78954,0
78954,0
78954,0
78954,0
78954,0
78954,0
78954,0
78954,0
78954,0
78955,0
78955,1
78955,1
78955,1
78955,1
78955,1
78955,1
78955,1
78955,1
78955,1
78956,1
78956,1
78956,1
78956,1
78956,1
78956,1
78956,1
78956,1
78956,1
78956,1
78957,1
78957,1
78957,1
78957,1
78957,1
78957,1
78957,1
78957,1
78957,1
78958,1
78958,1
78958,1
78958,1
78958,1
78958,1
78958,1
78958,1
78958,1
78958,1
78959,0
78959,0
78959,0
78959,0
78959,0
78959,0
78959,0
78959,0
78959,0
78960,0
78960,0
78960,0
78960,0
78960,0
78960,0
78960,0
78960,0
78960,0
78960,0
78960,0
78961,1
78961,1
78961,1
78961,1
78961,1
78961,1
78961,1
78961,1
78961,1
78962,1
78962,1
78962,1
78962,1
78962,1
78962,1
78962,1
78962,1
78962,1
78962,1
78963,1
78963,1
78963,1
78963,1
78963,1
78963,1
78963,1
78963,1
78963,1
78963,1
78964,1
78964,1
78964,1
78964,1
78964,1
78964,1
78964,1
78964,1
78964,1
78965,1
78965,0
78965,0
78965,0
78965,0
78965,0
78965,0
78965,0
78965,0
78965,0
78966,0
78966,0
78966,0
78966,0
78966,0
78966,0
78966,0
78966,0
78966,0
78966,0
78967,0
78967,1
78967,1
78967,1
78967,1
78967,1
78967,1
78967,1
78967,1
78967,1
78968,1
78968,1
78968,0
78968,0
78968,0
78968,0
78968,0
78968,0
78968,0
78969,0
78969,0
78969,0
78969,1
78969,1
78969,1
78969,1
78969,1
78969,1
78969,1
78970,1
78970,1
78970,1
78970,0
78970,0
78970,0
78970,0
78970,0
78970,0
78970,0
78971,0
78971,0
78971,1
78971,1
78971,1
78971,1
78971,1
78971,1
78971,1
78971,1
78972,1
78972,1
78972,1
78972,0
78972,0
78972,0
78972,0
78972,0
78972,0
78973,0
78973,0
78973,0
78973,1
78973,1
78973,1
78973,1
78973,1
78973,1
78973,1
78974,1
78974,1
78974,1
78974,0
78974,0
78974,0
78974,0
78974,0
78974,0
78974,0
78975,0
78975,0
78975,1
78975,1
78975,1
78975,1
78975,1
78975,1
78975,1
78975,1
78976,1
78976,1
78976,1
78976,0
78976,0
78976,0
78976,0
78976,0
78976,0
78976,0
78977,0
78977,0
78977,0
78977,1
78977,1
78977,1
78977,1
78977,1
78977,1
78977,1
78978,1
78978,1
78978,1
78978,0
78978,0
78978,0
78978,0
78978,0
78978,0
78978,0
78979,0
78979,0
78979,0
78979,1
78979,1
78979,1
78979,1
78979,1
78979,1
78979,1
78980,1
78980,1
78980,1
78980,0
78980,0
78980,0
78980,0
78980,0
78980,0
78981,0
78981,0
78981,0
78981,1
78981,1
78981,1
78981,1
78981,1
78981,1
78981,1
78982,1
78982,1
78982,1
78982,1
78982,0
78982,0
78982,0
78982,0
78982,0
78982,0
78983,0
78983,0
78983,0
78983,1
78983,1
78983,1
78983,1
78983,1
78983,1
78983,1
78984,1
78984,1
78984,1
78984,1
78984,0
78984,0
78984,0
78984,0
78984,0
78984,0
78985,0
78985,0
78985,0
78985,1
78985,1
78985,1
78985,1
78985,1
78985,1
78985,1
78986,1
78986,1
78986,1
78986,1
78986,0
78986,0
78986,0
78986,0
78986,0
78986,0
78987,0
78987,0
78987,0
78987,1
78987,1
78987,1
78987,1
78987,1
78987,1
78987,1
78988,1
78988,1
78988,1
78988,1
78988,0
78988,0
78988,0
78988,0
78988,0
78988,0
78989,0
78989,0
78989,0
78989,1
78989,1
78989,1
78989,1
78989,1
78989,1
78990,1
78990,1
78990,1
78990,1
78990,0
78990,0
78990,0
78990,0
78990,0
78990,0
78991,0
78991,0
78991,0
78991,0
78991,0
78991,1
78991,1
78991,1
78991,1
78991,1
78992,1
78992,1
78992,1
78992,1
78992,1
78992,1
78992,1
78992,1
78992,1
78992,1
78993,1
78993,1
78993,1
78993,1
78993,1
78993,1
78993,1
78993,1
78993,1
78993,1
78994,1
78994,1
78994,1
78994,1
78994,1
78994,1
78994,1
78994,1
78994,1
78995,1
78995,1
78995,0
78995,0
78995,0
78995,0
78995,0
78995,0
78995,0
78995,0
78996,0
78996,0
78996,0
78996,0
78996,0
78996,0
78996,0
78996,0
78996,0
78996,0
78997,0
78997,0
78997,0
78997,1
78997,1
78997,1
78997,1
78997,1
78997,1
78997,1
78998,1
78998,1
78998,1
78998,1
78998,0
78998,0
78998,0
78998,0
78998,0
78999,0
78999,0
78999,0
78999,0
78999,1
78999,1
78999,1
78999,1
78999,1
78999,1
79000,1
79000,1
79000,1
79000,1
79000,0
79000,0
79000,0
79000,0
79000,0
79000,0
79001,0
79001,0
79001,0
79001,0
79001,1
79001,1
79001,1
79001,1
79001,1
79001,1
79002,1
79002,1
79002,1
79002,1
79002,1
79002,0
79002,0
79002,0
79002,0
79002,0
79003,0
79003,0
79003,0
79003,0
79003,1
79003,1
79003,1
79003,1
79003,1
79003,1
79004,1
79004,1
79004,1
79004,1
79004,1
79004,0
79004,0
79004,0
79004,0
79004,0
79005,0
79005,0
79005,0
79005,0
79005,0
79005,1
79005,1
79005,1
79005,1
79005,1
79006,1
79006,1
79006,1
79006,1
79006,1
79006,0
79006,0
79006,0
79006,0
79006,0
79007,0
79007,0
79007,0
79007,0
79007,0
79007,1
79007,1
79007,1
79007,1
79007,1
79008,1
79008,1
79008,1
79008,1
79008,1
79008,0
79008,0
79008,0
79008,0
79008,0
79009,0
79009,0
79009,0
79009,0
79009,0
79009,1
79009,1
79009,1
79009,1
79009,1
79010,1
79010,1
79010,1
79010,1
79010,1
79010,0
79010,0
79010,0
79010,0
79010,0
79011,0
79011,0
79011,0
79011,0
79011,0
79011,1
79011,1
79011,1
79011,1
79011,1
79012,1
79012,1
79012,1
79012,1
79012,1
79012,0
79012,0
79012,0
79012,0
79012,0
79013,0
79013,0
79013,0
79013,0
79013,0
79013,1
79013,1
79013,1
79013,1
79013,1
79014,1
79014,1
79014,1
79014,1
79014,1
79014,0
79014,0
79014,0
79014,0
79014,0
79015,0
79015,0
79015,0
79015,0
79015,0
79015,1
79015,1
79015,1
79015,1
79015,1
79016,1
79016,1
79016,1
79016,1
79016,1
79016,0
79016,0
79016,0
79016,0
79016,0
79017,0
79017,0
79017,0
79017,0
79017,0
79017,1
79017,1
79017,1
79017,1
79017,1
79018,1
79018,1
79018,1
79018,1
79018,1
79018,0
79018,0
79018,0
79018,0
79018,0
79019,0
79019,0
79019,0
79019,0
79019,0
79019,1
79019,1
79019,1
79019,1
79019,1
79020,1
79020,1
79020,1
79020,1
79020,1
79020,0
79020,0
79020,0
79020,0
79020,0
79021,0
79021,0
79021,0
79021,0
79021,0
79021,1
79021,1
79021,1
79021,1
79021,1
79022,1
79022,1
79022,1
79022,1
79022,1
79022,0
79022,0
79022,0
79022,0
79023,0
79023,0
79023,0
79023,0
79023,0
79023,1
79023,1
79023,1
79023,1
79023,1
79024,1
79024,1
79024,1
79024,1
79024,1
79024,1
79024,0
79024,0
79024,0
79024,0
79025,0
79025,0
79025,0
79025,0
79025,0
79025,1
79025,1
79025,1
79025,1
79025,1
79026,1
79026,1
79026,1
79026,1
79026,1
79026,0
79026,0
79026,0
79026,0
79026,0
79027,0
79027,0
79027,0
79027,0
79027,0
79027,0
79027,1
79027,1
79027,1
79027,1
79028,1
79028,1
79028,1
79028,1
79028,1
79028,1
79028,1
79028,1
79028,1
79028,1
79029,1
79029,1
79029,1
79029,1
79029,1
79029,1
79029,1
79029,1
79029,1
79029,1
79030,1
79030,1
79030,1
79030,1
79030,1
79030,1
79030,1
79030,1
79030,1
79030,1
79031,1
79031,1
79031,1
79031,1
79031,1
79031,0
79031,0
79031,0
79031,0
79031,0
79032,0
79032,0
79032,0
79032,0
79032,0
79032,0
79032,0
79032,0
79032,0
79032,0
79033,0
79033,0
79033,0
79033,0
79033,0
79033,1
79033,1
79033,1
79033,1
79033,1
79034,1
79034,1
79034,1
79034,1
79034,1
79034,1
79034,1
79034,1
79034,1
79034,1
79035,1
79035,1
79035,1
79035,1
79035,1
79035,1
79035,1
79035,1
79035,1
79035,1
79036,1
79036,1
79036,1
79036,1
79036,1
79036,1
79036,1
79036,1
79036,1
79036,1
79037,1
79037,1
79037,1
79037,1
79037,1
79037,0
79037,0
79037,0
79037,0
79038,0
79038,0
79038,0
79038,0
79038,0
79038,0
79038,0
79038,0
79038,0
79038,0
79039,0
79039,0
79039,0
79039,0
79039,0
79039,0
79039,1
79039,1
79039,1
79039,1
79040,1
79040,1
79040,1
79040,1
79040,1
79040,1
79040,1
79040,0
79040,0
79040,0
79041,0
79041,0
79041,0
79041,0
79041,0
79041,0
79041,1
79041,1
79041,1
79042,1
79042,1
79042,1
79042,1
79042,1
79042,1
79042,1
79042,1
79042,0
79042,0
79043,0
79043,0
79043,0
79043,0
79043,0
79043,0
79043,0
79043,0
79043,1
79043,1
79043,1
79044,1
79044,1
79044,1
79044,1
79044,1
79044,1
79044,1
79044,0
79044,0
79044,0
79045,0
79045,0
79045,0
79045,0
79045,0
79045,0
79045,0
79045,1
79045,1
79045,1
79046,1
79046,1
79046,1
79046,1
79046,1
79046,1
79046,1
79046,1
79046,0
79046,0
79047,0
79047,0
79047,0
79047,0
79047,0
79047,0
79047,0
79047,0
79047,1
79047,1
79048,1
79048,1
79048,1
79048,1
79048,1
79048,1
79048,1
79048,1
79048,0
79048,0
79049,0
79049,0
79049,0
79049,0
79049,0
79049,0
79049,0
79049,0
79049,1
79049,1
79050,1
79050,1
79050,1
79050,1
79050,1
79050,1
79050,1
79050,1
79050,0
79050,0
79051,0
79051,0
79051,0
79051,0
79051,0
79051,0
79051,0
79051,0
79051,1
79052,1
79052,1
79052,1
79052,1
79052,1
79052,1
79052,1
79052,1
79052,0
79052,0
79053,0
79053,0
79053,0
79053,0
79053,0
79053,0
79053,0
79053,0
79053,1
79053,1
79054,1
79054,1
79054,1
79054,1
79054,1
79054,1
79054,1
79054,1
79054,1
79054,0
79055,0
79055,0
79055,0
79055,0
79055,0
79055,0
79055,0
79055,0
79055,1
79056,1
79056,1
79056,1
79056,1
79056,1
79056,1
79056,1
79056,1
79056,1
79056,0
79057,0
79057,0
79057,0
79057,0
79057,0
79057,0
79057,0
79057,0
79057,1
79057,1
79058,1
79058,1
79058,1
79058,1
79058,1
79058,1
79058,1
79058,1
79058,1
79058,0
79059,0
79059,0
79059,0
79059,0
79059,0
79059,0
79059,0
79059,0
79059,1
79059,1
79060,1
79060,1
79060,1
79060,1
79060,1
79060,1
79060,1
79060,1
79060,0
79060,0
79061,0
79061,0
79061,0
79061,0
79061,0
79061,0
79061,0
79061,0
79061,1
79061,1
79062,1
79062,1
79062,1
79062,1
79062,1
79062,1
79062,1
79062,1
79062,0
79062,0
79063,0
79063,0
79063,0
79063,0
79063,0
79063,0
79063,0
79063,0
79063,0
79063,1
79064,1
79064,1
79064,1
79064,1
79064,1
79064,1
79064,1
79064,1
79064,1
79064,1
79065,1
79065,1
79065,1
79065,1
79065,1
79065,1
79065,1
79065,1
79065,1
79065,1
79066,1
79066,1
79066,1
79066,1
79066,1
79066,1
79066,1
79066,1
79066,1
79066,1
79067,1
79067,1
79067,1
79067,1
79067,1
79067,1
79067,0
79067,0
79067,0
79067,0
79068,0
79068,0
79068,0
79068,0
79068,0
79068,0
79068,0
79068,0
79068,0
79068,0
79069,0
79069,0
79069,0
79069,0
79069,0
79069,0
79069,0
79069,1
79069,1
79069,1
79070,1
79070,1
79070,1
79070,1
79070,1
79070,1
79070,1
79070,1
79070,0
79071,0
79071,0
79071,0
79071,0
79071,0
79071,0
79071,0
79071,0
79071,0
79071,1
79072,1
79072,1
79072,1
79072,1
79072,1
79072,1
79072,1
79072,1
79072,1
79072,0
79073,0
79073,0
79073,0
79073,0
79073,0
79073,0
79073,0
79073,0
79073,0
79073,1
79074,1
79074,1
79074,1
79074,1
79074,1
79074,1
79074,1
79074,1
79074,1
79074,0
79075,0
79075,0
79075,0
79075,0
79075,0
79075,0
79075,0
79075,0
79075,0
79075,1
79076,1
79076,1
79076,1
79076,1
79076,1
79076,1
79076,1
79076,1
79076,1
79076,1
79076,0
79077,0
79077,0
79077,0
79077,0
79077,0
79077,0
79077,0
79077,0
79077,0
79077,1
79078,1
79078,1
79078,1
79078,1
79078,1
79078,1
79078,1
79078,1
79078,0
79079,0
79079,0
79079,0
79079,0
79079,0
79079,0
79079,0
79079,0
79079,0
79079,1
79080,1
79080,1
79080,1
79080,1
79080,1
79080,1
79080,1
79080,1
79080,1
79080,0
79081,0
79081,0
79081,0
79081,0
79081,0
79081,0
79081,0
79081,0
79081,0
79081,1
79082,1
79082,1
79082,1
79082,1
79082,1
79082,1
79082,1
79082,1
79082,1
79082,0
79083,0
79083,0
79083,0
79083,0
79083,0
79083,0
79083,0
79083,0
79083,0
79083,1
79084,1
79084,1
79084,1
79084,1
79084,1
79084,1
79084,1
79084,1
79084,1
79084,1
79085,0
79085,0
79085,0
79085,0
79085,0
79085,0
79085,0
79085,0
79085,1
79086,1
79086,1
79086,1
79086,1
79086,1
79086,1
79086,1
79086,1
79086,1
79086,1
79086,0
79087,0
79087,0
79087,0
79087,0
79087,0
79087,0
79087,0
79087,0
79087,0
79087,1
79088,1
79088,1
79088,1
79088,1
79088,1
79088,1
79088,1
79088,1
79088,1
79088,0
79089,0
79089,0
79089,0
79089,0
79089,0
79089,0
79089,0
79089,0
79089,1
79090,1
79090,1
79090,1
79090,1
79090,1
79090,1
79090,1
79090,1
79090,1
79090,0
79091,0
79091,0
79091,0
79091,0
79091,0
79091,0
79091,0
79091,0
79091,0
79091,1
79092,1
79092,1
79092,1
79092,1
79092,1
79092,1
79092,1
79092,1
79092,1
79092,0
79093,0
79093,0
79093,0
79093,0
79093,0
79093,0
79093,0
79093,0
79093,0
79093,1
79094,1
79094,1
79094,1
79094,1
79094,1
79094,1
79094,1
79094,1
79094,1
79095,0
79095,0
79095,0
79095,0
79095,0
79095,0
79095,0
79095,0
79095,1
79095,1
79096,1
79096,1
79096,1
79096,1
79096,1
79096,1
79096,1
79096,1
79096,0
79097,0
79097,0
79097,0
79097,0
79097,0
79097,0
79097,0
79097,0
79097,0
79097,1
79098,1
79098,1
79098,1
79098,1
79098,1
79098,1
79098,1
79098,1
79098,1
79098,0
79099,0
79099,0
79099,0
79099,0
79099,0
79099,0
79099,0
79099,0
79099,0
79099,1
79100,1
79100,1
79100,1
79100,1
79100,1
79100,1
79100,1
79100,1
79100,1
79100,1
79101,1
79101,1
79101,1
79101,1
79101,1
79101,1
79101,1
79101,1
79101,1
79101,1
79102,1
79102,1
79102,1
79102,1
79102,1
79102,1
79102,1
79102,1
79102,1
79102,1
79103,1
79103,1
79103,1
79103,1
79103,1
79103,1
79103,1
79103,0
79103,0
79104,0
79104,0
79104,0
79104,0
79104,0
79104,0
79104,0
79104,0
79104,0
79104,0
79105,0
79105,0
79105,0
79105,0
79105,0
79105,0
79105,0
79105,0
79105,1
79105,1
79106,1
79106,1
79106,1
79106,1
79106,1
79106,1
79106,1
79106,1
79106,1
79106,1
79107,1
79107,1
79107,1
79107,1
79107,1
79107,1
79107,1
79107,1
79107,1
79107,1
79108,1
